asciiname	frequency
Jabalya	{'regex': '(Jabalya|31\\.5272|34\\.48347|281129|Jabālyā|Dzhabalija,Jabalia,Jabaliya,Jabalya,Jabāliyā,Jabālyā,jbalya,Джабалия,جباليا)', 'count': 2}
Bayt Lahya	{'regex': '(Bayt\\ Lahya|31\\.5464|34\\.49514|281145|Bayt\\ Lāhyā|Bayt\\ Lahiya,Bayt\\ Lahiyah,Bayt\\ Lahya,Bayt\\ Lāhiya,Bayt\\ Lāhiyah,Bayt\\ Lāhyā,Beit\\ Lahia,Beit\\ Lahiya,Beit\\ Lahya,Beit\\ Lāhiya,byt\\ lahya,بيت\\ لاهيا)', 'count': 0}
Jabalia	{'regex': '(Jabalia|31\\.53639|34\\.49454|281128|Jabalia|Jabalia,Mukhayyam\\ Jabaliya,Mukhayyam\\ Jabalya,Mukhayyam\\ Jabāliyā,Mukhayyam\\ Jabālyā,mkhym\\ jbalya,مخيم\\ جباليا)', 'count': 227}
Bayt Hanun	{'regex': '(Bayt\\ Hanun|31\\.5353|34\\.53579|281146|Bayt\\ Ḩānūn|Bait\\ Hanun,Bajt\\ Hanun,Bajt\\ Hánún,Bayt\\ Hanun,Bayt\\ Ḩanūn,Bayt\\ Ḩānūn,Beit\\ Chanoun,Beit\\ Hanoon,Beit\\ Hanoum,Beit\\ Hanoun,Beit\\ Hanun,Beit\\ Hanuna,Beit\\ Hānūna,Bejt\\-Khanun,Beyt\\ Hanun,bai\\ te\\ ha\\ nen,byt\\ hanwn,byt\\ hnwn,Μπέιτ\\ Χανούν,Бейт\\-Ханун,בית\\ חאנון,بيت\\ حانون,بيت\\ حنون,بیت\\ حانون,بیت\u200cحانون,ベイト・ハヌーン,拜特哈嫩)', 'count': 0}
Khan Younis	{'regex': '(Khan\\ Younis|31\\.34929|34\\.29336|281123|Khan\\ Younis|Khan\\ Younis,Khan\\ Younis\\ camp,KhanYounis,Mukhayyam\\ Khan\\ Yunis,Mukhayyam\\ Khan\\ Yunus,Mukhayyam\\ Khanyunis,Mukhayyam\\ Khān\\ Yūnis,Mukhayyam\\ Khān\\ Yūnus,Mukhayyam\\ Khānyūnis,campo\\ de\\ Jan\\ Yunis,campo\\ de\\ Jan\\ Yunís,campo\\ de\\ refugiados\\ de\\ Jan\\ Yunis,campo\\ de\\ refugiados\\ de\\ Jan\\ Yunís,mkhym\\ khan\\ ywns,mkhym\\ khanywns,مخيم\\ خان\\ يونس,مخيم\\ خانيونس)', 'count': 605}
An Nusayrat	{'regex': '(An\\ Nusayrat|31\\.44861|34\\.3925|281109|An\\ Nuşayrāt|An\\ Nusayrat,An\\ Nuşayrāt,Nusayrat,Nuseira,Nuseirat,Nuşayrāt,Nuṣeirā,alnsyrat,النصيرات)', 'count': 0}
Al Burayj	{'regex': '(Al\\ Burayj|31\\.43944|34\\.40306|281161|Al\\ Burayj|Al\\ Buraij,Al\\ Burayj,Al\\-Bureij,Bureij,El\\ Bureij,albryj,البريج)', 'count': 0}
Rafah	{'regex': '(Rafah|31\\.28537|34\\.25186|281101|Rafah|Mukhayyam\\ Rafah,Mukhayyam\\ Rafaḩ,Rafah,mkhym\\ rfh,مخيم\\ رفح)', 'count': 1479}
Bani Suhayla	{'regex': '(Bani\\ Suhayla|31\\.34337|34\\.32337|281148|Banī\\ Suhaylā|Bani\\ Sueheyla,Bani\\ Suhajla,Bani\\ Suhayl,Bani\\ Suhayla,Bani\\ Suhaylah,Bani\\ Suheila,Bani\\ Süheyla,Bani\\-Sukhajla,Baní\\ Suhajla,Banī\\ Suhayl,Banī\\ Suhaylah,Banī\\ Suhaylā,bny\\ shyla,bny\\ swhylh,Бани\\-Сухайла,בני\\ סוהילה,بني\\ سهيلا,بنی\\ سهیلا,بنی\\ سہیلہ,バニ・スヘイラ)', 'count': 0}
Nuseirat	{'regex': '(Nuseirat|31\\.44558|34\\.38983|281108|Nuseirat|Mukhayyam\\ Nusayrat,Mukhayyam\\ Nuşayrāt,Mukhayyam\\ an\\ Nusayrat,Mukhayyam\\ an\\ Nuşayrāt,Nuseirat,mkhym\\ alnsyrat,مخيم\\ النصيرات)', 'count': 104}
Bureij	{'regex': '(Bureij|31\\.43846|34\\.40409|281142|Bureij|Bureij,Mukhayyam\\ al\\ Burayj,mkhym\\ albryj,مخيم\\ البريج)', 'count': 60}
Al Qararah	{'regex': '(Al\\ Qararah|31\\.37389|34\\.34085|6967865|Al\\ Qarārah|Al\\ Qarara,Al\\ Qararah,Al\\ Qarārah,alqrart,القرارة)', 'count': 1}
Abasan al Kabirah	{'regex': '(Abasan\\ al\\ Kabirah|31\\.31913|34\\.34005|281165|‘Abasān\\ al\\ Kabīrah|Abasan,Abasan\\ Kabera,Abasan\\ al\\ Kabir,Abasan\\ al\\-Kabera,Abasan\\ alkabir,Abasan\\ el\\-Kabir,Abasân\\ el\\-Kabîr,Abasān,Abasān\\ al\\ Kabīr,`Abasan\\ al\\ Kabirah,عبسان\\ الكبيرة,‘Abasān\\ al\\ Kabīrah)', 'count': 0}
Az Zuwaydah	{'regex': '(Az\\ Zuwaydah|31\\.43954|34\\.38053|6967990|Az\\ Zuwāydah|Alzwaydt,Ar\\ Ruwaydah,Az\\ Zuwaydah,Az\\ Zuwāydah,alzwaydt,الزوايدة)', 'count': 0}
Maghazi	{'regex': '(Maghazi|31\\.42234|34\\.38501|281086|Maghazi|Al\\ Maghaze,Maghazi,Mukhayyam\\ Shaykh\\ al\\ Maghazi,Mukhayyam\\ Shaykh\\ al\\ Maghāzī,Mukhayyam\\ al\\ Maghazi,Mukhayyam\\ al\\ Maghāzī,mkhym\\ almghazy,مخيم\\ المغازي)', 'count': 114}
Shukat as Sufi	{'regex': '(Shukat\\ as\\ Sufi|31\\.25997|34\\.2826|281093|Shūkat\\ aş\\ Şūfī|Shawkat\\ as\\ Sufi,Shawkat\\ aş\\ Şūfī,Shoket\\ es\\ Sufi,Shukat\\ as\\ Sufi,Shūkat\\ aş\\ Şūfī,shwkt\\ alswfy,شوكة\\ الصوفي)', 'count': 0}
Khuza'ah	"{'regex': ""(Khuza'ah|31\\.30675|34\\.3611|281119|Khuzā‘ah|Kh\\ Ikhza`a,Kh\\ Ikhza‘a,Khirbat\\ Ikhza`a,Khirbat\\ Ikhza`ah,Khirbat\\ Ikhzā‘a,Khirbat\\ Ikhzā‘ah,Khuza`ah,Khuzā‘ah,خزاعة)"", 'count': 0}"
Al Mughraqah	{'regex': '(Al\\ Mughraqah|31\\.46587|34\\.41208|6968063|Al\\ Mughrāqah|Abu\\ Mudayin,Abū\\ Mudayin,Al\\ Mughraqah,Al\\ Mughrāqah,abw\\ mdyn,almghraqh,ابو\\ مدين,المغراقه)', 'count': 0}
Deir El-Balah	{'regex': '(Deir\\ El\\-Balah|31\\.42393|34\\.33903|281140|Deir\\ El\\-Balah|Deir\\ el\\-Balah,Deir\\ el\\-Balah\\ flyktningleir,Deir\\ el\\-Balah\\ refugee\\ camp,Mukhayyam\\ Dayr\\ al\\ Balah,Mukhayyam\\ Dayr\\ al\\ Balaḩ,mkhym\\ dyr\\ alblh,مخيم\\ دير\\ البلح)', 'count': 234}
An Nasr	{'regex': '(An\\ Nasr|31\\.28137|34\\.30253|6967857|An\\ Naşr|Al\\ Bayk,Al\\ Bayuk,Al\\ Bayūk,An\\ Nasr,An\\ Naşr,albywk,alnsr,البيوك,النصر)', 'count': 69}
Abasan al Jadidah	{'regex': '(Abasan\\ al\\ Jadidah|31\\.34158|34\\.34592|6967863|‘Abasān\\ al\\ Jadīdah|`Abasan\\ al\\ Jadida,`Abasan\\ al\\ Jadidah,`Abasan\\ as\\ Saghirah,عبسان\\ الجديدة,عبسان\\ الصغيرة,‘Abasan\\ al\\ Jadida,‘Abasān\\ al\\ Jadīdah,‘Abasān\\ aş\\ Şaghīrah)', 'count': 0}
Al Fukhkhari	{'regex': '(Al\\ Fukhkhari|31\\.29278|34\\.33061|281160|Al\\ Fukhkhārī|Al\\ Fakhkhari,Al\\ Fakhkhārī,Al\\ Fukhkhari,Al\\ Fukhkhārī,El\\ Fukhkhari,alfkhary,الفخاري)', 'count': 0}
Wadi as Salqa	{'regex': '(Wadi\\ as\\ Salqa|31\\.40048|34\\.33754|6968055|Wādī\\ as\\ Salqā|Wadi\\ as\\ Salga,Wadi\\ as\\ Salqa,Wādī\\ as\\ Salgā,Wādī\\ as\\ Salqā,wady\\ alslqa,وادي\\ السلقا)', 'count': 0}
Juhr ad Dik	{'regex': '(Juhr\\ ad\\ Dik|31\\.45571|34\\.43719|6967895|Juḩr\\ ad\\ Dīk|Juhor\\ ad\\ Dik,Juhr\\ ad\\ Dik,Juḩr\\ ad\\ Dīk,jhr\\ aldyk,جحر\\ الديك)', 'count': 0}
Umm an Nasr	{'regex': '(Umm\\ an\\ Nasr|31\\.56085|34\\.51863|6967877|Umm\\ an\\ Naşr|Al\\ Qaryah\\ al\\ Badawiyah\\ al\\ Maslakh,Umm\\ an\\ Nasr,Umm\\ an\\ Naşr,alqryt\\ albdwyt\\ almslkh,am\\ alnsr,أم\\ النصر,القرية\\ البدوية\\ المسلخ)', 'count': 0}
Al Musaddar	{'regex': '(Al\\ Musaddar|31\\.41052|34\\.37802|6968050|Al\\ Muşaddar|Al\\ Musaddar,Al\\ Muşaddar,almsdr,المصدر)', 'count': 0}
Al Mawasi	{'regex': '(Al\\ Mawasi|31\\.34861|34\\.26556|281154|Al\\ Mawāsī|Al\\ Mawasi,Al\\ Mawāsī,El\\-Mawasi,almwasy,المواصي)', 'count': 1}
Al-Shifa Hospital	"{'regex': ""(Al\\-Shifa\\ Hospital|31\\.52414|34\\.4442|7870487|Al\\-Shifa\\ Hospital|Al'\\-Shifa,Al\\-Shifa\\ Hospital,Al\\-Shifa\\ Ospitalea,Al\\-Shifa\\ ziekenhuis,As\\-Sifa,Aš\\-Šifá,Benh\\ vien\\ Al\\-Shifa,Bolnisnica\\ Al\\ Sifa,Bolnišnica\\ Al\\ Šifa,Bệnh\\ viện\\ Al\\-Shifa,Gazze\\ Sifa\\ Hastanesi,Gazze\\ Şifa\\ Hastanesi,Hospital\\ Al\\-Shifa,Mustashfa\\ al\\-Shifa,Ospedale\\ Al\\-Shifa,Rumah\\ Sakit\\ Al\\-Shifa,Shifa\\-sykehuset,Valetudinarium\\ al\\-Shifa,Ysbyty\\ Al\\-Shifa,al\\-Schifa\\-Krankenhaus,al\\-cipa\\ maruttuvamanai,ala\\-sipha\\ hasapatala,alsipa\\ byeong\\-won,bymarstan\\ alshfa,hopital\\ Al\\-Shifa,hospitalo\\ Al\\-Sifa,hospitalo\\ Al\\-Ŝifa,hôpital\\ Al\\-Shifa,rong\\ phyabal\\ xach\\ chifax,xi\\ fa\\ yi\\ yuan,Аль\\-Шифа,בית\\ החולים\\ שיפא,بیمارستان\\ الشفا,مجمع\\ الشفاء\\ الطبي,আল\\-শিফা\\ হাসপাতাল,அல்\\-சிபா\\ மருத்துவமனை,โรงพยาบาลอัชชิฟาอ์,アル・シファ病院,希法医院,알시파\\ 병원)"", 'count': 384}"
Umm Jarrah	{'regex': '(Umm\\ Jarrah|31\\.25417|34\\.27333|281070|Umm\\ Jarrah|Umm\\ Jarrah,Umm\\ Jerra)', 'count': 0}
Musabbih	{'regex': '(Musabbih|31\\.29306|34\\.27861|281116|Muşabbiḩ|Musabbih,Musebbeh,Muşabbiḩ)', 'count': 0}
Ard Rafah	{'regex': '(Ard\\ Rafah|31\\.29861|34\\.26083|281149|Arḑ\\ Rafaḩ)', 'count': 0}
Al Qubbah	{'regex': '(Al\\ Qubbah|31\\.24194|34\\.28333|281153|Al\\ Qubbah|Al\\ Qubbah,El\\ Qubbe)', 'count': 0}
Al Junaynah	{'regex': '(Al\\ Junaynah|31\\.27972|34\\.26361|281156|Al\\ Junaynah|Al\\ Junaynah,El\\ Juneine)', 'count': 0}
Al Ghabah	{'regex': '(Al\\ Ghabah|31\\.26417|34\\.25778|281158|Al\\ Ghābah|Al\\ Ghabah,Al\\ Ghābah,El\\-Ghabe)', 'count': 0}
Al Filahah	{'regex': '(Al\\ Filahah|31\\.32333|34\\.30667|281159|Al\\ Filāḩah|Al\\ Filahah,Al\\ Filāḩah,Al\\-Filaha,El\\ Filaha)', 'count': 0}
Abu Himar	{'regex': '(Abu\\ Himar|31\\.33222|34\\.285|281163|Abū\\ Ḩimār|Abu\\ Himar,Abu\\ Himer,Abū\\ Ḩimār)', 'count': 0}
Abu 'Awdah	"{'regex': ""(Abu\\ 'Awdah|31\\.22722|34\\.27167|281164|Abū\\ ‘Awdah|Abu\\ `Auda,Abu\\ `Awdah,Abu\\ `Ode,Abu\\ ‘Auda,Abu\\ ‘Ode,Abū\\ ‘Awdah)"", 'count': 0}"
Arab al Qila'i	"{'regex': ""(Arab\\ al\\ Qila'i|31\\.275|34\\.32667|410879|‘Arab\\ al\\ Qilā‘ī)"", 'count': 0}"
Abu Mu'ammar	"{'regex': ""(Abu\\ Mu'ammar|31\\.25917|34\\.31806|410880|Abu\\ Mu‘ammar)"", 'count': 0}"
Umm al Kilab	{'regex': '(Umm\\ al\\ Kilab|31\\.2959|34\\.29151|281072|Umm\\ al\\ Kilāb|Umm\\ al\\ Kilab,Umm\\ al\\ Kilāb,Umm\\ el\\-Kilab,aum\\ alkilab,أُم\\ الكِلاب)', 'count': 0}
Saknat az Zarqa'	"{'regex': ""(Saknat\\ az\\ Zarqa'|31\\.51667|34\\.46667|281095|Saknat\\ az\\ Zarqā’|Saknat\\ az\\ Zarqa',Saknat\\ az\\ Zarqā’)"", 'count': 0}"
Rafiah Yam	{'regex': '(Rafiah\\ Yam|31\\.28333|34\\.23333|281098|Rafiaẖ\\ Yam|Rafiah\\ Yam,Rafiaẖ\\ Yam)', 'count': 0}
Qizan an Najjar	{'regex': '(Qizan\\ an\\ Najjar|31\\.32377|34\\.28663|281103|Qīzān\\ an\\ Najjār|Qazan\\ an\\ Najjar,Qazān\\ an\\ Najjār,Qizan\\ an\\ Najjar,Qīzān\\ an\\ Najjār,qyzan\\ alnjar,قيزان\\ النجار)', 'count': 0}
Qa' al Qurayn	"{'regex': ""(Qa'\\ al\\ Qurayn|31\\.30311|34\\.32196|281106|Qā‘\\ al\\ Qurayn|Qa`\\ al\\ Qurayn,Qa`\\ al\\ Qurein,Qa`\\ el\\-Qurein,Qa‘\\ al\\ Qurein,Qa‘\\ el\\-Qurein,Qā‘\\ al\\ Qurayn,قاع\\ القرين)"", 'count': 0}"
Nahal Qatif	{'regex': '(Nahal\\ Qatif|31\\.42507|34\\.3734|281114|Naḥal\\ Qatif|Katif,Nahal\\ Qatif,Nahal\\-Katif,Naḥal\\ Qatif)', 'count': 0}
Umm Kamil	{'regex': '(Umm\\ Kamil|31\\.29699|34\\.3039|281117|Umm\\ Kamīl|Mukhaymil,Mukheimil,Umm\\ Kamil,Umm\\ Kamīl,aum\\ kmyl,أُم\\ كميل)', 'count': 0}
An Nazlah	{'regex': '(An\\ Nazlah|31\\.53333|34\\.48333|281152|An\\ Nazlah|An\\ Nazlah,El\\ Nesleh,En\\ Nazle,En\\ Nezle,Nazla,Nazlah,Nuzle)', 'count': 0}
Al Mashahirah	{'regex': '(Al\\ Mashahirah|31\\.51667|34\\.46667|281155|Al\\ Mashāhirah|Al\\ Mashahira,Al\\ Mashahirah,Al\\ Mashāhirah)', 'count': 0}
Qa' al Kharabah	"{'regex': ""(Qa'\\ al\\ Kharabah|31\\.30899|34\\.30565|410881|Qā‘\\ al\\ Kharābah|Qa`\\ al\\ Kharabah,Qa`\\ el\\-Kharaba,Qa‘\\ al\\ Kharābah,Qa‘\\ el\\-Kharaba,Qā‘\\ al\\ Kharābah,قاع\\ الخَرابَة)"", 'count': 0}"
Daribat ash Shaykh Hammuda	{'regex': '(Daribat\\ ash\\ Shaykh\\ Hammuda|31\\.36639|34\\.355|410887|Daribat\\ ash\\ Shaykh\\ Hammuda)', 'count': 0}
Izbat Bayt Hanun	{'regex': '(Izbat\\ Bayt\\ Hanun|31\\.53597|34\\.52134|6967879|‘Izbat\\ Bayt\\ Ḩanūn|`Izbat\\ Bayt\\ Hanun,`Izbat\\ Beit\\ Hanun,عزبة\\ بيت\\ حنون,‘Izbat\\ Bayt\\ Ḩanūn,‘Izbat\\ Beit\\ Hanun)', 'count': 0}
Arab Maslakh Bayt Lahya	"{'regex': ""(Arab\\ Maslakh\\ Bayt\\ Lahya|31\\.5341|34\\.51426|6967881|‘Arab\\ Maslakh\\ Bayt\\ Lāhyā|`Arab\\ Maslakh\\ Bayt\\ La'iya,`Arab\\ Maslakh\\ Bayt\\ Lahya,`Arab\\ Maslakh\\ Beit\\ Lahya,عرب\\ مسلخ\\ بيت\\ لائيا,عرب\\ مسلخ\\ بيت\\ لاهيا,‘Arab\\ Maslakh\\ Bayt\\ Lāhyā,‘Arab\\ Maslakh\\ Bayt\\ Lā’iyā,‘Arab\\ Maslakh\\ Beit\\ Lahya)"", 'count': 0}"
Madinat al 'Awdah	"{'regex': ""(Madinat\\ al\\ 'Awdah|31\\.54709|34\\.46372|6967883|Madīnat\\ al\\ ‘Awdah|Madinat\\ al\\ `Awda,Madinat\\ al\\ `Awdah,Madīnat\\ al\\ ‘Awda,Madīnat\\ al\\ ‘Awdah,مدينة\\ العودة)"", 'count': 0}"
As Surayij	{'regex': '(As\\ Surayij|31\\.36052|34\\.36077|6968057|As\\ Surayij|As\\ Surayij,alsryj,السريج)', 'count': 0}
Az-Zawayda	{'regex': '(Az\\-Zawayda|31\\.42844|34\\.36595|7870299|Az\\-Zawayda|Al\\ Zawaida)', 'count': 4}
Khuza'a	"{'regex': ""(Khuza'a|31\\.30694|34\\.35723|7870489|Khuza'a|Khuza'aa)"", 'count': 0}"
al Fukhari	{'regex': '(al\\ Fukhari|31\\.29523|34\\.33315|7870522|al\\ Fukhari|Al\\ Fukhare)', 'count': 0}
Shokat as-Sufi	{'regex': '(Shokat\\ as\\-Sufi|31\\.25864|34\\.28244|7870523|Shokat\\ as\\-Sufi|Al\\ Shuka,Shoka)', 'count': 1}
Al-Mughraqa	{'regex': '(Al\\-Mughraqa|31\\.4675|34\\.40972|7870524|Al\\-Mughraqa)', 'count': 2}
Bani Suhela	{'regex': '(Bani\\ Suhela|31\\.3421|34\\.32526|7870559|Bani\\ Suhela|Bani\\ Suhaila)', 'count': 10}
Abasan al-Saghira	"{'regex': ""(Abasan\\ al\\-Saghira|31\\.34051|34\\.3446|7870670|Abasan\\ al\\-Saghira|Abasan\\ al\\-Saghir,Abasan\\ Jadeda,Abasan\\ al\\-Jadida,Abasan\\ al\\-Sa'ir)"", 'count': 0}"
Al-Zahra'	"{'regex': ""(Al\\-Zahra'|31\\.47158|34\\.40128|7870996|Al\\-Zahra'|Al\\ Zahra,Ezahra,Madinat\\ Az\\-Zahra',Madinat\\ Azzahra)"", 'count': 0}"
Khirbat al-Adas	{'regex': '(Khirbat\\ al\\-Adas|31\\.28552|34\\.27138|7871045|Khirbat\\ al\\-Adas)', 'count': 0}
Al Qaryah as Suwaydiyah	{'regex': '(Al\\ Qaryah\\ as\\ Suwaydiyah|31\\.32363|34\\.22078|7909657|Al\\ Qaryah\\ as\\ Suwaydīyah|Al\\ Qaryah\\ as\\ Suwaydiyah,Al\\ Qaryah\\ as\\ Suwaydīyah,alqryt\\ alswydyt,القرية\\ السويدية)', 'count': 0}
Al Katibah	{'regex': '(Al\\ Katibah|31\\.35675|34\\.31089|8051616|Al\\ Katībah|Al\\ Katibah,Al\\ Katībah,alktybt,الكتيبة)', 'count': 0}
Al Amal	{'regex': '(Al\\ Amal|31\\.35513|34\\.29873|8051617|Al\\ Amal|Al\\ Amal,alaml,الأمل)', 'count': 1}
Atatra	{'regex': '(Atatra|31\\.55941|34\\.4875|11670414|Atatra)', 'count': 1}
